============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_negative] ERROR [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_zero] ERROR [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_type] ERROR [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_env_type] ERROR [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_files_type] ERROR [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_stdin_type] ERROR [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[empty_command_string] ERROR [ 19%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[command_type_not_string] ERROR [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[env_values_not_strings] ERROR [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_duration_is_rounded ERROR [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_stats_duration_is_rounded ERROR [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_error_does_not_increment_stats ERROR [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_invalid_json_returns_json_error ERROR [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[stdin_array_with_non_string] ERROR [ 23%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[env_is_null] ERROR [ 23%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[files_is_null] ERROR [ 24%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_initial_stats ERROR [ 24%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob] ERROR [ 25%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob_mismatch] ERROR [ 25%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_no_glob] ERROR [ 26%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[not_recursive] ERROR [ 27%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[recursive_glob] ERROR [ 27%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_final_stats ERROR [ 28%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_string] ERROR [ 28%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_object] ERROR [ 29%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_number] ERROR [ 29%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_number] ERROR [ 30%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_null] ERROR [ 30%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_object] ERROR [ 31%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_initial_stats ERROR [ 31%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[bz2_compression] ERROR [ 32%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[gz_compression] ERROR [ 32%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_columns] ERROR [ 33%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_list_objects] ERROR [ 34%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_cell_types] ERROR [ 34%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_quoting] ERROR [ 35%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_sorted_headers] ERROR [ 35%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_list] ERROR [ 36%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_columns] ERROR [ 36%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[tsv_basic] ERROR [ 37%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_object] ERROR [ 37%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_array] ERROR [ 38%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[yaml_data] ERROR [ 38%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[unknown_extension] ERROR [ 39%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_final_stats ERROR [ 40%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_column_many_columns] ERROR [ 40%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_decimals_preserved] ERROR [ 41%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_array] ERROR [ 41%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_strings] ERROR [ 42%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_gz_compression] ERROR [ 42%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_single_column] ERROR [ 43%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_no_extension] ERROR [ 43%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_unknown_with_string] ERROR [ 44%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_boolean] ERROR [ 44%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_array] ERROR [ 45%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_object] ERROR [ 45%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_null] ERROR [ 46%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_number] ERROR [ 47%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_string] ERROR [ 47%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[jsonl_gz_compression] ERROR [ 48%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[multiple_structured_files] ERROR [ 48%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_columns] ERROR [ 49%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_list] ERROR [ 49%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[track_with_structured_files] ERROR [ 50%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_bz2_compression] ERROR [ 50%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_columns] ERROR [ 51%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_mixed_types] ERROR [ 51%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_quoting_with_tabs] ERROR [ 52%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_array] ERROR [ 52%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_gz_compression] ERROR [ 53%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yml_extension] ERROR [ 54%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_error_cases[multiple_compression_extensions] ERROR [ 54%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_initial_stats ERROR [ 55%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_backward_compatible_string ERROR [ 55%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_stop_on_failure] ERROR [ 56%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_required_runs] ERROR [ 56%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_continue_on_error] ERROR [ 57%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_per_command_timeout] ERROR [ 57%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[all_commands_succeed] ERROR [ 58%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[single_command_array] ERROR [ 58%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_required_commands] ERROR [ 59%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_env_vars] ERROR [ 60%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_input_files] ERROR [ 60%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[long_command_chain] ERROR [ 61%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[required_command_fails] ERROR [ 61%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_failures] ERROR [ 62%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[working_directory_persistence] ERROR [ 62%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_final_stats ERROR [ 63%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_required_commands] ERROR [ 63%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_at_beginning] ERROR [ 64%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_in_middle] ERROR [ 64%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_itself_times_out] ERROR [ 65%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_timeouts_in_chain] ERROR [ 65%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_commands_timeout] ERROR [ 66%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[very_long_chain] ERROR [ 67%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_specific_exit_codes] ERROR [ 67%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stdin] ERROR [ 68%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_creates_and_modifies_files] ERROR [ 68%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_deletes_then_recreates_file] ERROR [ 69%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_with_required] ERROR [ 69%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[per_command_timeout_overrides_global] ERROR [ 70%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[global_timeout_applies_to_commands] ERROR [ 70%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_env_and_files] ERROR [ 71%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_all_features] ERROR [ 71%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_failures_with_continue] ERROR [ 72%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_false_explicit] ERROR [ 72%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_false_explicit] ERROR [ 73%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_then_required_then_timeout] ERROR [ 74%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stderr] ERROR [ 74%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_track_multiple_patterns] ERROR [ 75%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[zero_duration_commands] ERROR [ 75%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_success_then_failure_at_end] ERROR [ 76%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[failure_at_start_required_at_end] ERROR [ 76%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_special_characters] ERROR [ 77%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[alternating_success_failure_continue] ERROR [ 77%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[single_required_only] ERROR [ 78%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_on_last_command] ERROR [ 78%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_after_multiple_failures] ERROR [ 79%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[mixed_timeouts_and_errors] ERROR [ 80%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_success_with_false_required] ERROR [ 80%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_01_initial_stats ERROR [ 81%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_02_cache_miss_first_execution ERROR [ 81%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_03_cache_hit_identical_request ERROR [ 82%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_04_files_cache_miss_first ERROR [ 82%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_05_different_files_cache_miss ERROR [ 83%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_06_force_setup ERROR [ 83%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_07_force_bypass ERROR [ 84%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_08_force_bypass_updates_cache ERROR [ 84%]
.evaluation_tests/test_checkpoint_5.py::TestCore::test_09_final_stats ERROR [ 85%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_01_env_cache_miss ERROR [ 85%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_02_env_cache_hit ERROR [ 86%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_03_env_changes_cache ERROR [ 87%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_04_stdin_cache_miss ERROR [ 87%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_05_stdin_cache_hit ERROR [ 88%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_06_timeout_variation_short ERROR [ 88%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_07_timeout_variation_long ERROR [ 89%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_08_tracking_chain_cache_miss ERROR [ 89%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_09_tracking_chain_cache_hit ERROR [ 90%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_10_track_pattern_change_miss ERROR [ 90%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_11_continue_on_error_true_miss ERROR [ 91%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_12_continue_on_error_true_hit ERROR [ 91%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_13_continue_on_error_false_miss ERROR [ 92%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_14_continue_on_error_false_hit ERROR [ 92%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_15_force_seed_miss ERROR [ 93%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_16_force_seed_hit ERROR [ 94%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_17_force_bypass_miss ERROR [ 94%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_18_force_followup_hit ERROR [ 95%]
.evaluation_tests/test_checkpoint_5.py::TestHidden::test_19_stats_cache_metrics ERROR [ 95%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_timeout_execution ERROR [ 96%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_recursive_file_tracking ERROR [ 96%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_command_chain_with_required ERROR [ 97%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_cache_failed_command ERROR [ 97%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_cache_chain_order_matters ERROR [ 98%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_cache_special_chars_cmd ERROR [ 98%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_cache_unicode ERROR [ 99%]
.evaluation_tests/test_checkpoint_5.py::TestRegression::test_force_on_chain ERROR [100%]

==================================== ERRORS ====================================
________________ ERROR at setup of TestCore.test_initial_stats _________________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52807', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
______________ ERROR at setup of TestCore.test_execute_core[echo] ______________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52807', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
____________ ERROR at setup of TestCore.test_execute_core[time_out] ____________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52807', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
___________ ERROR at setup of TestCore.test_execute_core[with_files] ___________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52807', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
